Year,Quarter,carrier,carshare,carfare,tbl,large_ms,fare_lg,lf_ms,fare_low,origin_cty,dest_cty,origin_apt,dest_apt,distance,passengers,fare,carrier_lg,carrier_low
2012,3,US,78.82352941,327.9162687,Table 1a,78.82,327.92,18.82,296.69,30135,30721,ABE,BOS,259,9.239130435,321.6917647,US,UA
2012,3,US,55.55555556,337.0070909,Table 1a,55.56,337.01,31.31,310.92,30135,30647,ABE,CLE,339,10.76086957,322.8825253,US,UA
2012,3,US,97.14285714,177.6426471,Table 1a,97.14,177.64,97.14,177.64,30135,30852,ABE,DCA,151,3.804347826,176.6871429,US,US
2012,3,US,37.26415094,376.9388608,Table 1a,37.26,376.94,32.55,283.75,30135,30194,ABE,DFW,1307,23.04347826,325.0460849,US,DL
2012,3,US,51.51515152,281.9407353,Table 1a,51.52,281.94,12.12,179.38,30135,32467,ABE,FLL,1041,14.34782609,258.5885606,US,UA
2012,3,DL,100,305.8635714,Table 1a,100,305.86,100,305.86,30135,31453,ABE,HOU,1350,1.52173913,305.8635714,DL,DL
2012,3,US,1.538461539,185,Table 1a,98.46,183.08,98.46,183.08,30135,30852,ABE,IAD,159,7.065217391,183.1135385,UA,UA
2012,3,US,30.18867925,449.6254167,Table 1a,42.14,265.67,42.14,265.67,30135,31453,ABE,IAH,1339,17.2826087,326.5353459,UA,UA
2012,3,US,21.75572519,445.2019298,Table 1a,56.11,322.66,56.11,322.66,30135,32575,ABE,LAX,2388,28.47826087,354.8125573,UA,UA
2012,3,DL,100,383.6390909,Table 1a,100,383.64,100,383.64,30135,30977,ABE,MDW,646,1.195652174,383.6390909,DL,DL
2012,3,US,100,322.2864286,Table 1a,100,322.29,100,322.29,30135,30721,ABE,MHT,260,1.52173913,322.2864286,US,US
2012,3,US,39.58333333,337.3610526,Table 1a,39.58,337.36,33.33,252.13,30135,32467,ABE,MIA,1061,5.217391304,308.425625,US,DL
2012,3,US,23.07692308,410.0255556,Table 1a,38.46,501.76,28.21,268.46,30135,32575,ABE,ONT,2342,4.239130435,403.3548718,DL,UA
2012,3,US,18.46153846,340.7815278,Table 1a,77.44,345.44,18.46,340.78,30135,30977,ABE,ORD,654,84.7826087,344.140859,UA,US
2012,3,G4,99.63369963,106.5911275,Table 1a,99.63,106.59,99.63,106.59,30135,33195,ABE,PIE,970,89.02173913,106.6153968,G4,G4
2012,3,US,80,338.253125,Table 1a,80,338.25,20,299.12,30135,30721,ABE,PVD,222,2.173913044,330.427,US,UA
2012,3,US,14.13043478,397.1792308,Table 1a,70.65,362.12,70.65,362.12,30135,32457,ABE,SFO,2500,20,360.7220109,UA,UA
2012,3,US,28.57142857,621.8125,Table 1a,28.57,424.45,28.57,424.45,30135,32457,ABE,SJC,2483,1.52173913,547.1571429,UA,UA
2012,3,US,7.142857143,467.814,Table 1a,67.14,374.05,18.57,352.18,30135,32575,ABE,SNA,2367,7.608695652,392.16,UA,DL
2012,3,US,54.4,307.8835294,Table 1a,54.4,307.88,20,251.37,30135,33195,ABE,TPA,962,13.58695652,296.49472,US,UA
2012,3,AA,96.92307692,371.2112698,Table 1a,96.92,371.21,96.92,371.21,30136,30852,ABI,BWI,1370,7.065217391,364.7375385,AA,AA
2012,3,AA,91.66666667,427.8727273,Table 1a,91.67,427.87,91.67,427.87,30136,30852,ABI,DCA,1345,2.608695652,414.05,AA,AA
2012,3,AA,100,127.4894249,Table 1a,100,127.49,100,127.49,30136,30194,ABI,DFW,158,34.02173913,127.4894249,AA,AA
2012,3,AA,98.03921569,217.6442,Table 1a,98.04,217.64,98.04,217.64,30136,31453,ABI,HOU,323,5.543478261,215.3945098,AA,AA
2012,3,AA,89.47368421,508.0517647,Table 1a,89.47,508.05,89.47,508.05,30136,30852,ABI,IAD,1325,2.065217391,479.1452632,AA,AA
2012,3,AA,97.89473684,201.8405376,Table 1a,97.89,201.84,97.89,201.84,30136,31453,ABI,IAH,307,10.32608696,203.8696842,AA,AA
2012,3,AA,97.4025974,323.8322667,Table 1a,97.4,323.83,97.4,323.83,30136,32575,ABI,LAX,1089,8.369565217,324.8741558,AA,AA
2012,3,AA,96.84210526,285.8311957,Table 1a,96.84,285.83,96.84,285.83,30136,30977,ABI,ORD,924,10.32608696,283.9065263,AA,AA
2012,3,AA,97.05882353,325.67,Table 1a,97.06,325.67,97.06,325.67,30136,32575,ABI,SNA,1058,3.695652174,336.4461765,AA,AA
2012,3,WN,21.31546894,300.7551143,Table 1a,45.92,249.07,45.92,249.07,30140,30721,ABQ,BOS,1974,178.4782609,286.5479903,AA,AA
2012,3,WN,83.19039451,186.0770928,Table 1a,83.19,186.08,83.19,186.08,30140,32575,ABQ,BUR,672,63.36956522,187.2585763,WN,WN
2012,3,WN,73.31118494,266.4946274,Table 1a,73.31,266.49,10.85,193,30140,30852,ABQ,BWI,1670,294.4565217,252.3161425,WN,DL
2012,3,WN,14.28571429,295.4033333,Table 1a,61.9,217.1,61.9,217.1,30140,30647,ABQ,CAK,1427,9.130434783,238.5244048,F9,F9
2012,3,WN,35.78431373,281.1231507,Table 1a,35.78,281.12,20.59,259.42,30140,30647,ABQ,CLE,1411,44.34782609,275.6956618,WN,AA
2012,3,WN,99.7734139,176.7099596,Table 1a,99.77,176.71,99.77,176.71,30140,30194,ABQ,DAL,580,431.7391304,176.7170242,WN,WN
2012,3,US,6.539923954,345.4113954,Table 1a,50.11,255.82,50.11,255.82,30140,30852,ABQ,DCA,1650,142.9347826,286.6737795,AA,F9
2012,3,US,1.092896175,275.0427273,Table 1a,95.93,182.17,95.93,182.17,30140,30194,ABQ,DFW,569,218.8043478,183.4206756,AA,F9
2012,3,WN,26.76493406,243.5828406,Table 1a,30.64,293.49,26.76,243.58,30140,31703,ABQ,EWR,1805,140.1086957,264.3074321,UA,WN
2012,3,WN,41.013269,229.4855294,Table 1a,41.01,229.49,11.58,210.7,30140,32467,ABQ,FLL,1687,90.10869565,226.2438842,WN,DL
2012,3,WN,98.73638344,209.1330053,Table 1a,98.74,209.13,98.74,209.13,30140,31453,ABQ,HOU,759,249.4565217,209.4012854,WN,WN
2012,3,UA,7.5,224.33,Table 1a,60,301.75,60,301.75,30140,31703,ABQ,HPN,1830,4.347826087,316.0755,DL,UA
2012,3,WN,19.4719472,263.3703051,Table 1a,60.46,365.03,15.31,204.56,30140,30852,ABQ,IAD,1628,164.673913,320.7540132,UA,AA
2012,3,US,2.11554109,226.1746154,Table 1a,90.4,245.07,90.4,245.07,30140,31453,ABQ,IAH,744,133.5869565,241.913987,UA,US
2012,3,WN,99.3902439,308.9711656,Table 1a,99.39,308.97,99.39,308.97,30140,31703,ABQ,ISP,1861,17.82608696,310.05,WN,WN
2012,3,US,10.37344398,332.8756,Table 1a,41.49,247.53,41.49,247.53,30140,31703,ABQ,JFK,1826,26.19565217,274.276805,DL,DL
2012,3,WN,66.98062911,170.6989785,Table 1a,66.98,170.7,66.98,170.7,30140,32575,ABQ,LAX,677,611.6304348,173.337711,WN,WN
2012,3,WN,13.69796709,249.4246643,Table 1a,47.24,233.46,47.24,233.46,30140,31703,ABQ,LGA,1821,224.5652174,248.9190997,AA,CO
2012,3,US,82.38993711,180.1360305,Table 1a,82.39,180.14,15.09,167.43,30140,32575,ABQ,LGB,664,17.2826087,177.307673,US,DL
2012,3,WN,93.96898334,229.1148839,Table 1a,93.97,229.11,93.97,229.11,30140,30977,ABQ,MDW,1121,189.2391304,226.4792878,WN,WN
2012,3,WN,79.20353982,299.3469553,Table 1a,79.2,299.35,79.2,299.35,30140,30721,ABQ,MHT,1955,49.13043478,311.8339823,WN,WN
2012,3,US,0.819672131,435.07,Table 1a,61.89,273.37,12.7,227.07,30140,32467,ABQ,MIA,1689,26.52173913,271.8118033,AA,UA
2012,3,WN,95.32581798,187.9216931,Table 1a,95.33,187.92,95.33,187.92,30140,32457,ABQ,OAK,889,395.326087,189.0485043,WN,WN
2012,3,WN,83.35809807,224.3747772,Table 1a,83.36,224.37,83.36,224.37,30140,32575,ABQ,ONT,630,73.15217391,227.0356315,WN,WN
2012,3,US,2.570532915,268.1787805,Table 1a,63.26,255.15,63.26,255.15,30140,30977,ABQ,ORD,1118,173.3695652,258.3249216,AA,DL
2012,3,WN,51.15606936,263.8385876,Table 1a,51.16,263.84,51.16,263.84,30140,33667,ABQ,ORF,1702,37.60869565,279.1422254,WN,WN
2012,3,US,20.45454546,353.5566667,Table 1a,63.64,473.58,20.45,353.56,30140,33667,ABQ,PHF,1685,4.782608696,428.5222727,DL,US
2012,3,WN,82.33695652,288.2749505,Table 1a,82.34,288.27,82.34,288.27,30140,30721,ABQ,PVD,1950,40,298.3982609,WN,WN
2012,3,WN,44.61358314,186.4089108,Table 1a,44.61,186.41,44.61,186.41,30140,32457,ABQ,SFO,896,185.6521739,202.6726698,WN,WN
2012,3,WN,79.19911012,204.8622332,Table 1a,79.2,204.86,79.2,204.86,30140,32457,ABQ,SJC,870,97.7173913,212.9544716,WN,WN
2012,3,WN,71.81069959,209.8317049,Table 1a,71.81,209.83,71.81,209.83,30140,32575,ABQ,SNA,650,105.6521739,211.5206893,WN,WN
2012,3,US,11.11111111,311.44,Table 1a,66.67,406.91,11.11,311.44,30140,31703,ABQ,SWF,1811,1.956521739,365.2722222,DL,US
2012,3,WN,53.6756126,218.0181087,Table 1a,53.68,218.02,25.44,201.7,30140,33195,ABQ,TPA,1498,93.15217391,218.8115053,WN,AA
2012,3,DL,98.33333333,262.1020339,Table 1a,98.33,262.1,98.33,262.1,30146,30852,ABY,BWI,676,6.52173913,259.0391667,DL,DL
2012,3,DL,98.0952381,292.9711651,Table 1a,98.1,292.97,98.1,292.97,30146,30852,ABY,DCA,646,11.41304348,291.8814286,DL,DL
2012,3,DL,100,309.7016667,Table 1a,100,309.7,100,309.7,30146,31703,ABY,EWR,843,3.260869565,309.7016667,DL,DL
2012,3,DL,95.45454546,304.6271429,Table 1a,95.45,304.63,95.45,304.63,30146,30852,ABY,IAD,637,2.391304348,305.0518182,DL,DL
2012,3,DL,100,180.005,Table 1a,100,180,100,180,30146,31703,ABY,JFK,855,1.739130435,180.005,DL,DL
2012,3,DL,100,216.9202,Table 1a,100,216.92,100,216.92,30146,31703,ABY,LGA,858,5.434782609,216.9202,DL,DL
2012,3,B6,96.02977668,131.122739,Table 1a,96.03,131.12,96.03,131.12,30154,30721,ACK,BOS,91,43.80434783,131.6629529,B6,B6
2012,3,B6,83.33333333,382.631,Table 1a,83.33,382.63,83.33,382.63,30154,32575,ACK,BUR,2655,1.304347826,375.5341667,B6,B6
2012,3,UA,15.625,138.4126667,Table 1a,26.04,200.13,18.75,115.38,30154,30852,ACK,BWI,378,10.43478261,192.4628125,B6,DL
2012,3,US,61.3086771,300.2136891,Table 1a,61.31,300.21,15.93,209.26,30154,30852,ACK,DCA,405,76.41304348,275.5456757,US,B6
2012,3,UA,60,193.0901961,Table 1a,60,193.09,60,193.09,30154,31703,ACK,EWR,218,9.239130435,224.1071765,UA,UA
2012,3,UA,11.90476191,164.374,Table 1a,57.14,233.6,11.9,164.37,30154,30852,ACK,IAD,423,4.565217391,229.1616667,B6,UA
2012,3,DL,19.78021978,165.2322222,Table 1a,78.41,185.31,19.78,165.23,30154,31703,ACK,JFK,199,276.9565217,182.1655652,B6,DL
2012,3,US,1.315789474,658.06,Table 1a,43.42,408.24,15.79,342.09,30154,32575,ACK,LAX,2666,8.260869565,477.8578947,UA,DL
2012,3,B6,75,360.8908333,Table 1a,75,360.89,75,360.89,30154,32457,ACK,OAK,2757,1.739130435,364.40125,B6,B6
2012,3,US,3.90625,321.88,Table 1a,48.83,208.46,48.83,208.46,30154,30977,ACK,ORD,924,27.82608696,249.4344141,UA,UA
2012,3,UA,37.5,396.2679487,Table 1a,37.5,396.27,30.77,394.92,30154,32457,ACK,SFO,2768,11.30434783,424.06625,UA,B6
2012,3,UA,27.86885246,219.5223529,Table 1a,72.13,311.66,27.87,219.52,30155,30852,ACT,BWI,1269,6.630434783,285.9796721,AA,UA
2012,3,UA,6.666666667,563.07,Table 1a,93.33,392.25,93.33,392.25,30155,30852,ACT,DCA,1243,3.260869565,403.6386667,AA,AA
2012,3,AA,81.81818182,424.0344444,Table 1a,81.82,424.03,81.82,424.03,30155,30852,ACT,IAD,1223,1.195652174,394.4763636,AA,AA
2012,3,UA,15,316.7566667,Table 1a,83.33,262.83,83.33,262.83,30155,32575,ACT,LAX,1241,6.52173913,273.5343333,AA,AA
2012,3,AA,96,335.5445833,Table 1a,96,335.54,96,335.54,30155,32575,ACT,ONT,1195,2.717391304,333.2812,AA,AA
2012,3,UA,11,267.8863636,Table 1a,83,271.28,11,267.89,30155,30977,ACT,ORD,881,10.86956522,275.3778,AA,UA
2012,3,UA,5.405405405,203.93,Table 1a,91.89,252.36,91.89,252.36,30155,32575,ACT,SNA,1210,4.02173913,252.9037838,AA,UA
2012,3,UA,100,292.3245946,Table 1a,100,292.32,100,292.32,30157,32575,ACV,BUR,564,4.02173913,292.3245946,UA,UA
2012,3,UA,86.36363636,390.8763158,Table 1a,86.36,390.88,86.36,390.88,30157,30852,ACV,BWI,2486,2.391304348,399.2877273,UA,UA
2012,3,UA,75,449.6708333,Table 1a,75,449.67,75,449.67,30157,30852,ACV,DCA,2475,1.739130435,441.02,UA,UA
2012,3,UA,87.71929825,312.23,Table 1a,87.72,312.23,87.72,312.23,30157,31703,ACV,EWR,2581,6.195652174,306.4435088,UA,UA
2012,3,UA,92.10526316,373.3911429,Table 1a,92.11,373.39,92.11,373.39,30157,30852,ACV,IAD,2451,8.260869565,356.6432895,UA,UA
2012,3,UA,83.33333333,351.4675,Table 1a,83.33,351.47,83.33,351.47,30157,31703,ACV,JFK,2601,5.217391304,347.3275,UA,UA
2012,3,UA,80.28846154,297.5298802,Table 1a,80.29,297.53,80.29,297.53,30157,32575,ACV,LAX,577,22.60869565,283.3407212,UA,UA
2012,3,UA,86.53846154,286.9422222,Table 1a,86.54,286.94,86.54,286.94,30157,32575,ACV,ONT,596,5.652173913,262.0251923,UA,UA
2012,3,UA,93.51851852,368.9162376,Table 1a,93.52,368.92,93.52,368.92,30157,30977,ACV,ORD,1866,11.73913044,367.827037,UA,UA
2012,3,UA,99.35275081,243.7976873,Table 1a,99.35,243.8,99.35,243.8,30157,32457,ACV,SFO,250,33.58695652,243.5345955,UA,UA
2012,3,UA,96.84210526,315.6938044,Table 1a,96.84,315.69,96.84,315.69,30157,32575,ACV,SNA,609,10.32608696,311.9621053,UA,UA
2012,3,NK,100,72.06357988,Table 1a,100,72.06,100,72.06,30158,30721,ACY,BOS,274,110.2173913,72.06357988,NK,NK
2012,3,NK,100,145.9809639,Table 1a,100,145.98,100,145.98,30158,30194,ACY,DFW,1330,18.04347826,145.9809639,NK,NK
2012,3,NK,100,90.49781626,Table 1a,100,90.5,100,90.5,30158,32467,ACY,FLL,977,659.0217391,90.49781626,NK,NK
2012,3,NK,100,91.22486065,Table 1a,100,91.22,100,91.22,30158,30977,ACY,ORD,720,97.5,91.22486065,NK,NK
2012,3,NK,100,78.39107843,Table 1a,100,78.39,100,78.39,30158,33195,ACY,TPA,913,166.3043478,78.39107843,NK,NK
2012,3,UA,31.66666667,222.2155263,Table 1a,50.83,250.55,14.17,211.84,30185,30721,AEX,BOS,1409,13.04347826,245.0369167,DL,AA
2012,3,UA,7.01754386,286.87,Table 1a,85.09,269.36,85.09,269.36,30185,30852,AEX,BWI,1046,12.39130435,264.6161404,DL,DL
2012,3,UA,10.08403361,334.1341667,Table 1a,76.47,389.98,10.08,298.43,30185,30852,AEX,DCA,1018,12.93478261,371.4681513,DL,AA
2012,3,UA,4.3715847,219.175,Table 1a,95.08,202.2,95.08,202.2,30185,30194,AEX,DFW,285,19.89130435,202.3495628,AA,AA
2012,3,UA,49.25373134,290.7051515,Table 1a,49.25,290.71,49.25,290.71,30185,31703,AEX,EWR,1212,7.282608696,321.0177612,UA,UA
2012,3,UA,43.18181818,209.1307895,Table 1a,43.18,209.13,43.18,209.13,30185,32467,AEX,FLL,834,9.565217391,217.0702273,UA,UA
2012,3,UA,46.15384615,289.9491667,Table 1a,46.15,289.95,15.38,251.04,30185,30852,AEX,IAD,1001,2.826086957,371.5492308,UA,AA
2012,3,UA,100,257.0388806,Table 1a,100,257.04,100,257.04,30185,31453,AEX,IAH,190,14.56521739,257.0388806,UA,UA
2012,3,DL,86.36363636,475.3331579,Table 1a,86.36,475.33,13.64,343.59,30185,31703,AEX,JFK,1228,2.391304348,457.3686364,DL,AA
2012,3,UA,42.59259259,289.3995652,Table 1a,42.59,331.98,42.59,289.4,30185,32575,AEX,LAX,1515,11.73913044,314.9300926,AA,UA
2012,3,UA,32,222.540625,Table 1a,39,248.86,32,222.54,30185,31703,AEX,LGA,1228,10.86956522,252.332,DL,UA
2012,3,DL,100,286.585,Table 1a,100,286.59,100,286.59,30185,30977,AEX,MDW,769,1.739130435,286.585,DL,DL
2012,3,UA,16.66666667,385.8,Table 1a,50,314.98,27.78,266.91,30185,32467,AEX,MIA,836,3.913043478,320.4161111,DL,AA
2012,3,UA,49.15254237,311.0172414,Table 1a,49.15,396.13,49.15,311.02,30185,32575,AEX,ONT,1468,6.413043478,355.1569492,AA,UA
2012,3,UA,26.31578947,291.2564,Table 1a,50.53,333.37,26.32,291.26,30185,30977,AEX,ORD,778,10.32608696,323.5328421,AA,UA
2012,3,UA,49.47368421,346.943617,Table 1a,49.47,346.94,34.74,336.21,30185,32457,AEX,SFO,1749,10.32608696,339.8788421,UA,DL
2012,3,UA,47.82608696,357.9809091,Table 1a,52.17,301.61,52.17,301.61,30185,32457,AEX,SJC,1723,2.5,328.5704348,AA,AA
2012,3,UA,53.33333333,331.065,Table 1a,53.33,331.07,46.67,273.2,30185,32575,AEX,SNA,1484,3.260869565,304.062,UA,AA
2012,3,UA,23.80952381,169.8132,Table 1a,48.57,172.42,23.81,169.81,30185,33195,AEX,TPA,645,11.41304348,181.7119048,DL,UA
2012,3,US,75.41528239,189.2874449,Table 1a,75.42,189.29,75.42,189.29,30208,30721,AGS,BOS,861,32.7173913,196.8813954,US,US
2012,3,US,37.4301676,277.0126119,Table 1a,58.66,263.76,58.66,263.76,30208,30852,AGS,BWI,497,38.91304348,269.4235196,DL,DL
2012,3,US,54.09836066,237.8763636,Table 1a,54.1,237.88,44.26,151.23,30208,30647,AGS,CAK,521,6.630434783,197.8352459,US,DL
2012,3,US,52.25225225,219.1896552,Table 1a,52.25,219.19,45.05,174.79,30208,30647,AGS,CLE,554,12.06521739,199.3698198,US,DL
2012,3,US,71.98211624,192.2129607,Table 1a,71.98,192.21,71.98,192.21,30208,30852,AGS,DCA,468,72.93478261,194.3990611,US,US
2012,3,US,56.66666667,196.7545588,Table 1a,56.67,196.75,56.67,196.75,30208,31703,AGS,EWR,663,26.08695652,207.0433333,US,US
2012,3,US,36.52694611,149.86,Table 1a,60.48,162.37,36.53,149.86,30208,32467,AGS,FLL,514,18.15217391,156.7045509,DL,US
2012,3,DL,98.11320755,183.4605769,Table 1a,98.11,183.46,98.11,183.46,30208,31453,AGS,HOU,826,11.52173913,182.8262264,DL,DL
2012,3,US,59.42028986,172.0331707,Table 1a,59.42,172.03,59.42,172.03,30208,31703,AGS,HPN,699,7.5,175.3756522,US,US
2012,3,US,47.31182796,342.9113636,Table 1a,47.31,201.79,47.31,201.79,30208,30852,AGS,IAD,460,10.10869565,279.9158065,DL,DL
2012,3,US,41.29554656,208.0894118,Table 1a,53.44,166.45,53.44,166.45,30208,31453,AGS,IAH,821,26.84782609,191.5818219,DL,DL
2012,3,US,96.55172414,162.6164286,Table 1a,96.55,162.62,96.55,162.62,30208,31703,AGS,ISP,708,3.152173913,163.7510345,US,US
2012,3,US,47.65625,167.2588525,Table 1a,50.78,180.14,47.66,167.26,30208,31703,AGS,JFK,675,13.91304348,173.6982031,DL,US
2012,3,US,13.7254902,322.2805714,Table 1a,82.35,233.38,82.35,233.38,30208,32575,AGS,LAX,2090,27.7173913,247.3500392,DL,DL
2012,3,US,59.54198473,167.5734295,Table 1a,59.54,167.57,36.83,153.05,30208,31703,AGS,LGA,678,56.95652174,163.9846183,US,DL
2012,3,DL,100,156.4972289,Table 1a,100,156.5,100,156.5,30208,30977,AGS,MDW,661,18.04347826,156.4972289,DL,DL
2012,3,US,46.66666667,165.1519048,Table 1a,51.11,197.1,46.67,165.15,30208,30721,AGS,MHT,873,4.891304348,182.182,DL,US
2012,3,US,38.97058824,180.6628302,Table 1a,58.09,156.87,58.09,156.87,30208,32467,AGS,MIA,531,14.7826087,165.8029412,DL,DL
2012,3,US,30.76923077,355.32,Table 1a,38.46,600.68,30.77,355.32,30208,32457,AGS,OAK,2271,1.413043478,433.1084615,DL,US
2012,3,US,26.31578947,545.119,Table 1a,68.42,297.27,68.42,297.27,30208,32575,AGS,ONT,2043,4.130434783,365.3292105,DL,DL
2012,3,US,49.35622318,197.8607391,Table 1a,49.36,197.86,45.92,157.4,30208,30977,AGS,ORD,677,50.65217391,180.4777468,US,DL
2012,3,US,69.01408451,177.3244898,Table 1a,69.01,177.32,69.01,177.32,30208,33667,AGS,ORF,407,7.717391304,192.4639437,US,US
2012,3,US,78.04878049,172.6515625,Table 1a,78.05,172.65,78.05,172.65,30208,33667,AGS,PHF,404,4.456521739,217.7912195,US,US
2012,3,US,55.83333333,212.1520896,Table 1a,55.83,212.15,55.83,212.15,30208,30721,AGS,PVD,815,13.04347826,233.5851667,US,US
2012,3,US,33.49056604,309.9626761,Table 1a,60.38,291.1,60.38,291.1,30208,32457,AGS,SFO,2280,23.04347826,294.9063208,DL,UA
2012,3,US,50,458.0583333,Table 1a,50,458.06,50,458.06,30208,32457,AGS,SJC,2257,1.304347826,466.0333333,US,US
2012,3,US,6.060606061,442.1,Table 1a,84.85,350.33,84.85,350.33,30208,32575,AGS,SNA,2062,3.586956522,355.6960606,DL,DL
2012,3,US,47.15447155,178.7981035,Table 1a,50.41,239.99,47.15,178.8,30208,33195,AGS,TPA,373,26.73913044,209.3071951,DL,US
2012,3,WN,75.92592593,335.660122,Table 1a,75.93,335.66,75.93,335.66,30257,32575,ALB,BUR,2457,11.73913044,343.0334259,WN,WN
2012,3,WN,98.94633668,132.6523031,Table 1a,98.95,132.65,98.95,132.65,30257,30852,ALB,BWI,289,443.5869565,133.3634281,WN,WN
2012,3,WN,6.666666667,282.295,Table 1a,63.33,257.89,26.67,233.51,30257,30647,ALB,CAK,414,3.260869565,250.3486667,US,DL
2012,3,WN,8.941877794,245.8883333,Table 1a,83.61,255.83,83.61,255.83,30257,30647,ALB,CLE,424,72.93478261,253.8931297,UA,WN
2012,3,US,98.70512066,170.2809422,Table 1a,98.71,170.28,98.71,170.28,30257,30852,ALB,DCA,318,184.673913,170.6326957,US,US
2012,3,WN,73.37989911,180.7622898,Table 1a,73.38,180.76,10.63,152.52,30257,32467,ALB,FLL,1204,280.1086957,176.363702,WN,UA
2012,3,WN,95.92326139,250.14385,Table 1a,95.92,250.14,95.92,250.14,30257,31453,ALB,HOU,1495,45.32608696,253.599976,WN,WN
2012,3,US,2.958579882,194.1633333,Table 1a,96.25,239.5,96.25,239.5,30257,30852,ALB,IAD,325,55.10869565,238.6995858,UA,US
2012,3,US,18.03542673,279.2725,Table 1a,70.21,259.63,70.21,259.63,30257,31453,ALB,IAH,1482,67.5,267.4261353,UA,UA
2012,3,WN,26.46556631,269.7029247,Table 1a,40.07,307.89,26.47,269.7,30257,32575,ALB,LAX,2468,190.9782609,300.5824417,UA,WN
2012,3,WN,98.83040936,240.6408876,Table 1a,98.83,240.64,98.83,240.64,30257,30977,ALB,MDW,717,111.5217391,242.0137719,WN,WN
2012,3,US,35.57692308,311.9462162,Table 1a,35.58,311.95,35.58,311.95,30257,32467,ALB,MIA,1225,11.30434783,337.4378846,US,US
2012,3,WN,96.01226994,316.6882428,Table 1a,96.01,316.69,96.01,316.69,30257,32457,ALB,OAK,2548,35.43478261,319.5416258,WN,WN
2012,3,WN,65.94202899,311.3823077,Table 1a,65.94,311.38,65.94,311.38,30257,32575,ALB,ONT,2423,15,343.0484058,WN,WN
2012,3,US,5.895101864,230.8528677,Table 1a,91.63,244.52,91.63,244.52,30257,30977,ALB,ORD,723,250.7608696,245.4133767,UA,US
2012,3,WN,59.83263598,189.7120979,Table 1a,59.83,189.71,59.83,189.71,30257,33667,ALB,ORF,424,51.95652174,207.9011297,WN,WN
2012,3,US,100,224.6538889,Table 1a,100,224.65,100,224.65,30257,33667,ALB,PHF,413,3.913043478,224.6538889,US,US
2012,3,WN,16.18865519,310.3019685,Table 1a,56.53,367.88,16.19,310.3,30257,32457,ALB,SFO,2559,170.5434783,352.5659528,UA,WN
2012,3,WN,77.27272727,352.2651584,Table 1a,77.27,352.27,77.27,352.27,30257,32457,ALB,SJC,2544,31.08695652,348.9296154,WN,WN
2012,3,WN,36.64122137,312.9428125,Table 1a,41.6,348.66,36.64,312.94,30257,32575,ALB,SNA,2449,28.47826087,338.8188168,UA,WN
2012,3,WN,62.68656716,187.168797,Table 1a,62.69,187.17,10.64,142.21,30257,33195,ALB,TPA,1130,276.7391304,176.9357306,WN,UA
2012,3,AS,95.58823529,203.0275385,Table 1a,95.59,203.03,95.59,203.03,30275,32575,ALW,LAX,838,7.391304348,202.0280882,AS,AS
2012,3,AS,94.11764706,167.514375,Table 1a,94.12,167.51,94.12,167.51,30275,32575,ALW,ONT,831,1.847826087,166.2147059,AS,AS
2012,3,AS,96.07843137,163.2004082,Table 1a,96.08,163.2,96.08,163.2,30275,32575,ALW,SNA,857,5.543478261,162.4439216,AS,AS
2012,3,WN,9.803921569,306.488,Table 1a,65.36,282.29,65.36,282.29,30279,30721,AMA,BOS,1718,16.63043478,298.3027451,AA,AA
2012,3,WN,100,273.24875,Table 1a,100,273.25,100,273.25,30279,32575,AMA,BUR,949,6.956521739,273.24875,WN,WN
2012,3,WN,50.81967213,315.7859677,Table 1a,50.82,315.79,50.82,315.79,30279,30852,AMA,BWI,1403,13.26086957,321.807623,WN,WN
2012,3,UA,27.02702703,366.6953333,Table 1a,66.67,292.22,66.67,292.22,30279,30852,AMA,DCA,1382,12.06521739,311.8457658,AA,AA
2012,3,WN,23.77622378,287.2685294,Table 1a,39.16,361.18,23.78,287.27,30279,31703,AMA,EWR,1544,15.54347826,319.0705594,UA,WN
2012,3,WN,39.68253968,340.966,Table 1a,42.86,314.21,42.86,314.21,30279,32467,AMA,FLL,1426,6.847826087,330.3079365,AA,AA
2012,3,WN,96.9924812,225.6395681,Table 1a,96.99,225.64,96.99,225.64,30279,31453,AMA,HOU,537,101.1956522,224.4300215,WN,WN
2012,3,WN,26.38888889,345.1573684,Table 1a,31.94,385.67,26.39,345.16,30279,30852,AMA,IAD,1360,7.826086957,361.1315278,AA,WN
2012,3,UA,90.75862069,263.0968693,Table 1a,90.76,263.1,90.76,263.1,30279,31453,AMA,IAH,517,78.80434783,257.1155172,UA,UA
2012,3,UA,10,343.16,Table 1a,80,290.08,80,290.08,30279,31703,AMA,JFK,1564,1.086956522,299.465,AA,AA
2012,3,WN,49.0990991,263.0260551,Table 1a,49.1,263.03,23.42,254.92,30279,32575,AMA,LAX,955,24.13043478,265.2784234,WN,UA
2012,3,WN,1.176470588,534.97,Table 1a,60,315.75,31.76,277.54,30279,31703,AMA,LGA,1560,18.47826087,303.7302353,AA,UA
2012,3,WN,96.09375,303.2401626,Table 1a,96.09,303.24,96.09,303.24,30279,30977,AMA,MDW,880,13.91304348,299.7550781,WN,WN
2012,3,UA,28.57142857,272.948,Table 1a,68.57,294.74,28.57,272.95,30279,32467,AMA,MIA,1429,7.608695652,287.7782857,AA,UA
2012,3,WN,100,316.0294286,Table 1a,100,316.03,100,316.03,30279,32457,AMA,OAK,1153,7.608695652,316.0294286,WN,WN
